| game.c | # | Description |
| --- | --- | --- |
| int main(int argc, char *argv[])  | 1 |  |

| game.assets.h | # | Description |
| --- | --- | --- |
| void GameAssets_init(struct GameAssets *this)  | 1 |  |

| game.catalogue.h | # | Description |
| --- | --- | --- |
| void GameCatalogue_init(struct GameCatalogue *this)  | 1 |  |

| game.manager.h | # | Description |
| --- | --- | --- |
| void Game_init(struct Game *this, struct GameAssets *pAssets, struct GameCatalogue *pCatalogue)  | 1 |  |
| int Game_isDialogueDone(struct Game *this)  | 2 |  |
| void Game_makeHeader(struct Game *this)  | 3 |  |
| void Game_killHeader(struct Game *this)  | 4 |  |
| void Game_makeFooter(struct Game *this)  | 5 |  |
| void Game_killFooter(struct Game *this)  | 6 |  |
| void Game_menuUI(char cInput, struct Game *this)  | 7 |  |
| void Game_playStartUI(char *sInput, struct Game *this)  | 8 |  |
| void Game_playUI(char cInput, struct Game *this)  | 9 |  |
| void Game_guideUI(char cInput, struct Game *this)  | 10 |  |
| void Game_controlsUI(char cInput, struct Game *this)  | 11 |  |
| void Game_authorUI(char cInput, struct Game *this)  | 12 |  |
| void Game_dialogUI(char cInput, struct Game *this)  | 13 |  |
| void Game_menuIO(char cInput, struct Game *this)  | 14 |  |
| void Game_playStartIO(char *sInput, struct Game *this)  | 15 |  |
| void Game_playIO(char cInput, struct Game *this)  | 16 |  |
| void Game_guideIO(char cInput, struct Game *this)  | 17 |  |
| void Game_controlsIO(char cInput, struct Game *this)  | 18 |  |
| void Game_authorIO(char cInput, struct Game *this)  | 19 |  |
| void Game_dialogIO(char cInput, struct Game *this)  | 20 |  |
| void Game_playHome(struct Game *this)  | 21 |  |
| void Game_playFarm(struct Game *this)  | 22 |  |
| void Game_playShop(struct Game *this)  | 23 |  |
| void Game_menu(struct Game *this)  | 24 |  |
| void Game_play(struct Game *this)  | 25 |  |
| void Game_guide(struct Game *this)  | 26 |  |
| void Game_controls(struct Game *this)  | 27 |  |
| void Game_author(struct Game *this)  | 28 |  |
| void Game_consoleWarning(struct Game *this)  | 29 |  |
| void Game_conf(struct Game *this, char *sMode, char *sScene)  | 30 |  |
| void Game_execFull(struct Game *this)  | 31 |  |
| void Game_execMini(struct Game *this)  | 32 |  |
| void Game_exec(struct Game *this)  | 33 |  |

| game.manager.min.h | # | Description |
| --- | --- | --- |
| void GameMini_init(struct GameMini *this, struct GameCatalogue *pCatalogue)  | 1 |  |
| void GameMini_makeFooter(struct GameMini *this)  | 2 |  |
| void GameMini_cropSelection(struct GameMini *this)  | 3 |  |
| void GameMini_UI(char cInput, struct GameMini *this)  | 4 |  |
| void GameMini_IO(char cInput, struct GameMini *this)  | 5 |  |
| void GameMini_maintainConsoleSize()  | 6 |  |
| void GameMini_exec(struct GameMini *this)  | 7 |  |

| game.class.plot.h | # | Description |
| --- | --- | --- |
| struct Plot *Plot_new()  | 1 |  |
| void Plot_kill(struct Plot *this)  | 2 |  |
| void Plot_init(struct Plot *this)  | 3 |  |
| struct Plot *Plot_create()  | 4 |  |
| enum PlotState Plot_getState(struct Plot *this)  | 5 |  |
| char *Plot_getProductName(struct Plot *this)  | 6 |  |
| char *Plot_getProductCode(struct Plot *this)  | 7 |  |
| enum ProductType Plot_getProductType(struct Plot *this)  | 8 |  |
| int Plot_getProductState(struct Plot *this)  | 9 |  |
| int Plot_getProductWaterAmt(struct Plot *this)  | 10 |  |
| int Plot_getProductWaterReq(struct Plot *this)  | 11 |  |
| int Plot_getProductLastWatered(struct Plot *this)  | 12 |  |
| int Plot_till(struct Plot *this)  | 13 |  |
| int Plot_sow(struct Plot *this, struct Product *pProduct)  | 14 |  |
| int Plot_water(struct Plot *this, int dTime)  | 15 |  |
| int Plot_harvest(struct Plot *this)  | 16 |  |

| game.class.product.h | # | Description |
| --- | --- | --- |
| struct Product *Product_new()  | 1 |  |
| void Product_kill(struct Product *this)  | 2 |  |
| void Product_init(struct Product *this, enum ProductType eType, char cProductCode, char *sProductName, int dCostToBuy, int dCostToSell, int dWaterReq, int dWaterAmt, int dTimePlanted)  | 3 |  |
| struct Product *Product_create(enum ProductType eType, struct GameCatalogue* pCatalogue, int dTimePlanted)  | 4 |  |
| int Product_getState(struct Product *this)  | 5 |  |
| enum ProductType Product_getType(struct Product *this)  | 6 |  |
| int Product_getWaterAmt(struct Product *this)  | 7 |  |
| int Product_getWaterReq(struct Product *this)  | 8 |  |
| char *Product_getCode(struct Product *this)  | 9 |  |
| char *Product_getName(struct Product *this)  | 10 |  |
| int Product_getLastWatered(struct Product *this)  | 11 |  |
| int Product_water(struct Product *this, int dTime)  | 12 |  |

| game.class.stock.h | # | Description |
| --- | --- | --- |
| struct Stock *Stock_new()  | 1 |  |
| void Stock_kill(struct Stock *this)  | 2 |  |
| void Stock_init(struct Stock *this, enum ProductType eProductType, int dCostToBuy, int dCostToSell, int dAmount)  | 3 |  |
| struct Stock *Stock_create(enum ProductType eProductType, struct GameCatalogue *pCatalogue, int dAmount)  | 4 |  |
| int Stock_getAmount(struct Stock *this)  | 5 |  |
| int Stock_updateAmount(struct Stock *this, int dAmountChange)  | 6 |  |
| int Stock_getBuyPrice(struct Stock *this, int dAmount)  | 7 |  |
| int Stock_buyAmount(struct Stock *this, int dAmountChange)  | 8 |  |
| int Stock_getSellPrice(struct Stock *this, int dAmount)  | 9 |  |
| int Stock_sellAmount(struct Stock *this, int dAmountChange)  | 10 |  |

| game.enum.farm.h | # | Description |
| --- | --- | --- |

| game.enum.shop.h | # | Description |
| --- | --- | --- |

| game.enum.state.h | # | Description |
| --- | --- | --- |

| game.obj.farm.h | # | Description |
| --- | --- | --- |
| struct Farm *Farm_new()  | 1 |  |
| void Farm_init(struct Farm *this, int dWidth, int dHeight, struct GameCatalogue *pCatalogue)  | 2 |  |
| struct Farm *Farm_create(int dWidth, int dHeight, struct GameCatalogue *pCatalogue)  | 3 |  |
| void Farm_kill(struct Farm *this)  | 4 |  |
| int Farm_getSelectorX(struct Farm *this)  | 5 |  |
| int Farm_getSelectorY(struct Farm *this)  | 6 |  |
| struct Plot *Farm_getCurrentPlot(struct Farm *this)  | 7 |  |
| int Farm_getCurrentQueueStatus(struct Farm *this)  | 8 |  |
| enum FarmAction Farm_getCurrentAction(struct Farm *this)  | 9 |  |
